https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00714-of-01000	139404387	e76d2c554cdcd76786f07bb63cecd972dd565c07e9916eaade99f777f7f90b75	train.tfr-00714-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00715-of-01000	138655517	31829c825d884b53db7bb4da072ce0b88c320df81ac726caccc65b05b3443f90	train.tfr-00715-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00716-of-01000	138530257	ca07b8d35eb4550b98b41267a30500e46779b4827e63f34e072f3b750b79cde7	train.tfr-00716-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00717-of-01000	137772236	4f2b8d3abe323ffd761c6c7f06cbd687a7c92075fe2fcd7a497e663270d5a091	train.tfr-00717-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00718-of-01000	138940812	ac3f0f30ba763bbf2457f332e0424d7d1ece2c438f07ac67e32f144a76be9157	train.tfr-00718-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00719-of-01000	138772946	ad0f7437806731c36f47015184850eb09b7224aacd3a4eac1a918a8b2fc00f43	train.tfr-00719-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00720-of-01000	139356678	c9f27cf296b530387e291a3b5d7941fafbb5118afe65bd30d71a02488bb475be	train.tfr-00720-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00721-of-01000	139286005	84ccb2ac08fcef81ab730db927c7504355d2d8ac8297057a5d7d6bf473e10ed5	train.tfr-00721-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00722-of-01000	138417224	1cfa1cbcc6ee77ab905b56bc55a5ab06dd74a4bbb09724a63047bbf8526c9879	train.tfr-00722-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00723-of-01000	139384571	015e1522e6db13431e0cfb7fc684b3d30e2dc3a00155360364a2547bae9f84d4	train.tfr-00723-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00724-of-01000	137945670	d699b614d6441f014b144686ac3f75705d15e7354888b12a37942e9f0d42f6cf	train.tfr-00724-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00725-of-01000	138677360	b4b8ced8ebf20168ea9ae67d36638c4e6a2d3709e526e2765ad2cb9572d9e192	train.tfr-00725-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00726-of-01000	138372130	67629b33bbf6e1a62de877470fefe96a0c1c3cef236409adfd0304aefd55ae52	train.tfr-00726-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00727-of-01000	139316443	ba89f52516e1b2e685e407b34364ce35abe47678676ae1febd91bf7323491214	train.tfr-00727-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00728-of-01000	139121915	574a9fbc7e9186d83c93e9b8f3237284294e4c22ffd242af0dfa006f56b3a671	train.tfr-00728-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00729-of-01000	139953749	0c1e0704274e3abbdcd8237f18300ad3bc3f7dca05e7d271ae39b1edf23e8157	train.tfr-00729-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00730-of-01000	138669179	5d2a79f9e6c2fe14abb2cc3a6b1b06df12ea5d643bdb4b6e574fe45dff0c8bab	train.tfr-00730-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00731-of-01000	139110761	ee44f1cb85d4657eb3d36ac4d25beac88dc996b9ce2ff4d732be5c310f8544ec	train.tfr-00731-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00732-of-01000	139814198	37d0d3a30336eeb777a0f12391cbfef0254a14dd1723c4377ce5580f4cdc5a2b	train.tfr-00732-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00733-of-01000	139385535	5f2880c2c276b05abe625a2b0d50c24b35565d46bac6b1bc2e38f32034c9ec60	train.tfr-00733-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00734-of-01000	139168111	3a9ab30a10b480989b55218373bd0f127d2f310140d5a2d6b7008f1ba4f6bb9e	train.tfr-00734-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00735-of-01000	140283146	db0528cf3b712a9c83376c7299a610e7388e8222c0182290c02102dec12f0b7e	train.tfr-00735-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00736-of-01000	138507390	c55028215cd0c04d8062a38b91d88bce7e70115828d9ecf12ca3c8f53a85c817	train.tfr-00736-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00737-of-01000	139338139	7df132c11ef7332d0fb78f7dc4ea9d63f27d432e917a8bb24bba3b6e507e4eb9	train.tfr-00737-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00738-of-01000	138882443	08211d908a2307d5c60ab0e7b9ca345d8b9caecdcac4a9e8f1b8c772c0b28ede	train.tfr-00738-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00739-of-01000	139080993	0ba262ce81c8ab5304c86e2575160a126243c765e1dd87a2b6c3314251be6268	train.tfr-00739-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00740-of-01000	139391439	f58aa52b1bbc8c23d9007202b8c24689a69ccfebce169468a02c221b50ab3d19	train.tfr-00740-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00741-of-01000	139030665	5a2876eb9b73fed7d027101bf6fa70650bd7d35448b28a2ba4c7275c426f021f	train.tfr-00741-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00742-of-01000	139814079	5649f2fceaa1f391e7d101b22ea5fd935008b9540a9ca8c4acf7165ab0198bb3	train.tfr-00742-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00743-of-01000	138239927	70376b1c2db1d5709c7e2773efff539e975ebb01e8a14567243e6e98f9b5865c	train.tfr-00743-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00744-of-01000	140548396	8b369789163edfaaa81fc8d0aa55ace657fbb8f44366dbff4f630f343da15a24	train.tfr-00744-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00745-of-01000	139294016	1db1896a18a059aa9c81374fd59be8e0a385a0aec2746b6bc53223dd4d81e223	train.tfr-00745-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00746-of-01000	139274088	c2f88c73dde8433ab4de9227c01b9103e2c775f237966d7a62503766508ed536	train.tfr-00746-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00747-of-01000	139686950	d8b1e41f6e88d1d505a9282bb55cab7444bdb697868c0115f30d568ddbc4c7bf	train.tfr-00747-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00748-of-01000	137998249	c856547a93621816fa93de2f0548ef9f9709a7d4418d4ac2ba73fcfb3f46b200	train.tfr-00748-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00749-of-01000	139294404	a1f087d0e27c09065722a194ce14569a7ec8cdc49a6498ca4daf3e7b422a6b68	train.tfr-00749-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00750-of-01000	138689108	21653be61d85e11ce45c05e93d4b90cf35279269b6276c4b5573ed51dede044b	train.tfr-00750-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00751-of-01000	139426173	7d0cf15b000bb8f3f5599282ed321aec5445f385259c9daab756b4421116b0f6	train.tfr-00751-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00752-of-01000	138747922	15ba0ec8837ce661fa59c7dc1d048c2b38d16059f95c63b8352fbccbd7ae3f42	train.tfr-00752-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00753-of-01000	138702994	f1de2a70c9ab49073e42588dc9dd691db714c0d8aee5c047d3fcbb2e673d1e3d	train.tfr-00753-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00754-of-01000	139629911	8bef91caa84c791e41e0a65a32f7ed9d7405acdfe203de96fe2dad8175372cf4	train.tfr-00754-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00755-of-01000	139612729	0499256d39e3bf252c8392703bfb8cd986f6d11f17b094f7f4eaa38e5ed8783e	train.tfr-00755-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00756-of-01000	139038813	aed3a8047ea102a48285fe99647b8d815a2bcfd5f4554a9edb523deef8ff39ca	train.tfr-00756-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00757-of-01000	138499495	af2303f247471969e29d86daad14d22f99e01a2bcf4bbf572ae2d17962200a7f	train.tfr-00757-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00758-of-01000	138485634	8268e81e7beebdeece49ac5a698bdea087f354e06a429968770516b700b53639	train.tfr-00758-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00759-of-01000	139235492	d9d2f3e035515f2ad3b4bf556ec311700d8b31b0645e77d0c46fe630de033cf1	train.tfr-00759-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00760-of-01000	138701016	c6ef81ebcdb313c621d1bfd90c3893d82b30d3207eefddf8a3f2fb56b8af2920	train.tfr-00760-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00761-of-01000	138830240	cb2237a0f20bc733389f51aa3173afca9e082bc39b91d228cb3f0597c16aaff6	train.tfr-00761-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00762-of-01000	139326840	eb16457700b24ce6e1870086d988fdcc11313a2df1e525b7f6d9e60200aa6761	train.tfr-00762-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00763-of-01000	138239394	d48cb82803810101b1dca440147fd46e8d7ad75942cdcaca9aca4c69847e4c61	train.tfr-00763-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00764-of-01000	139116148	9ba566ccb0b5b1c9644b2f69db9159da77f2af93a73667531178d991bb3d68cd	train.tfr-00764-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00765-of-01000	139052999	2b1c5b2646877128cac81a2e66b1dd208c4b4ad33e80253996a33af4bbcabbf9	train.tfr-00765-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00766-of-01000	139548950	6763dc0eba3e01859e9afcae09a97fb2525cd88b4842838ce57d20ba9a1300c9	train.tfr-00766-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00767-of-01000	138263618	e92429447a22ee85f022edd2818c7bcdd31c9ddfd5cf0fff0c583e7638ce9c1a	train.tfr-00767-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00768-of-01000	137914852	6ea386cd9e4c881bfe7d28bdba6a107ec6535e35fc4123ef417312847cdb3b21	train.tfr-00768-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00769-of-01000	138751308	adef1b15f43f3630f06323771a97e56c40f6f0552e569a046e3e943b2a17bb1a	train.tfr-00769-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00770-of-01000	138666328	dcc006dc2502c445f6647471ed955533e94613a53a94d766e025af0e278d220d	train.tfr-00770-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00771-of-01000	138893179	d70e1fc4eb0aba3cea6f90ddcb7e203d33458d2ba036b05abf4d1f8cb493c2ae	train.tfr-00771-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00772-of-01000	137528712	aac3d4c28859da94a2965c465b75ada146b1c2d1a1206182edb9f753c615edad	train.tfr-00772-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00773-of-01000	138745609	061df6c2f728d186e6bb6b9f77894ce980ab4536b1b5804ffef5ae8ba88f4adb	train.tfr-00773-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00774-of-01000	138488692	ddbbe7d233eedbca45e16774efe3b7c0da96f013c8f0fe861d5f5751176871a5	train.tfr-00774-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00775-of-01000	138370216	6c9df998255600cc460ca9a3c84eaf03fceb4d731f0552027b66a1ad55c030d8	train.tfr-00775-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00776-of-01000	139816926	2e59f9285a70ca672a8c7be68b62c55b55881a81b655a6b3648d41b7b5630850	train.tfr-00776-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00777-of-01000	138409345	47161b3b50afc67245bed2487b01ebb644c12523ec1bb617ef054fc36e2ea332	train.tfr-00777-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00778-of-01000	139345705	2bb6e7766fcda06e9b09eee51e85ad166b4a1462a981c9a1f4de1d45dc3f1103	train.tfr-00778-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00779-of-01000	138038981	46d498c7c8c285f6c655904d6157d30f6b27d80046cb04e0f62e75c8eb66b3ff	train.tfr-00779-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00780-of-01000	138376698	06b0945dcf0ee5ee83025165a3eb66d152af7da42cfc95b4e010af40a03fe629	train.tfr-00780-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00781-of-01000	139111818	c1f95dc4d3d283c7abc431b5bac8a50d624032094407a07a42cd02ff3b4231c1	train.tfr-00781-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00782-of-01000	138036699	e7fa6d9d2077478900c959ef2f84950c5cb767cfbc4401c8c8b9a3082a099cfe	train.tfr-00782-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00783-of-01000	139836320	7dc2c4e8f7a00b1670ff0fc899cad3f1aa7cfaa76dc970d92555c449f7c2136a	train.tfr-00783-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00784-of-01000	138908030	ff25cfcca48524a09a37888af00893e35eca0e8c06885b92df2c9ff7604a5afc	train.tfr-00784-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00785-of-01000	140452944	11a90a7d67a56a762bfaf3ed95f45f5d8871b60b4454bacba850d4cce25915dd	train.tfr-00785-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00786-of-01000	138149264	65cadc2848212e4a49b25aedf277318f264e16ba1d5f7afa0a429d13c56d03eb	train.tfr-00786-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00787-of-01000	139761542	be740af77021ac176cb062a155d0352b3a0ad856c1eaf6642ea3dc4dc4bb87c8	train.tfr-00787-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00788-of-01000	138901445	fee05fef6208f4b5cae3ba3a179d0afa828c7886243c5918c757fc155e9315a6	train.tfr-00788-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00789-of-01000	139830474	bc1929746a2fc1142a1800ef9de938722be62546c63b6b289ea272900b5b7909	train.tfr-00789-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00790-of-01000	139287176	22897bf9eed72c66623a4161fd656543b0f001584164a1a11ca083745c09792b	train.tfr-00790-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00791-of-01000	138456150	10421b046a771cf7f1b21044807c783ab2e416ac4c9c395e7735a2e7eb030320	train.tfr-00791-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00792-of-01000	138508598	6cb3d74555d1b0239551f35fcf1034f9e0351e77061bc895302bf9c07fe1f9db	train.tfr-00792-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00793-of-01000	138003932	876a686ad18230c67b073f8b7428d08e35ffe995bb49cd9906d946eb7c7d94a9	train.tfr-00793-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00794-of-01000	139609936	c3c65627d2b8acda5f732ff6c014c3fa8f5a22396e941d273da1f2a719275030	train.tfr-00794-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00795-of-01000	138954457	e37f74a087f327925f7314006abb7e701c5052b793682943d3c6f82fd8819267	train.tfr-00795-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00796-of-01000	138515283	ad736e2951fb779a1cc077f58a4045062f24da7c7b71c16b364e978d965d9923	train.tfr-00796-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00797-of-01000	138541002	1e0b8b182b367f3cbbd2d99641e3a7567f475ea3ea2328e2f0d04c9456caef72	train.tfr-00797-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00798-of-01000	138404675	dc3320baed5db4f4c5717bc92d2de289949b1a7b7cefe4e5dae8931934bbb7d9	train.tfr-00798-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00799-of-01000	139365309	1b56114256fde502da48a3fad1c83fdc3cecea3e5309548cd4c21ccfe8f9568e	train.tfr-00799-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00800-of-01000	139324796	15f6d765629468d8f91d3c2a310e5219ad92f5c3c806ce04b9bdab95d4b0c36d	train.tfr-00800-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00801-of-01000	138725988	e7f8c80dac4190e00352c8898f53588f379be32ac137a2ff7e1a2fd66d6c0ac4	train.tfr-00801-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00802-of-01000	138439621	1aece0c6c3044b684fcc50b80b895d026aa34737ff8841e00e8b99bd059421ff	train.tfr-00802-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00803-of-01000	138245486	1c69fa0aaa359201763601fcf4319c78e565011aa2cf6595586a097343546444	train.tfr-00803-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00804-of-01000	138313130	8811a547f7ca99097dc832ad87e2b18e2fc116f575920e8f59169f06c142ce5d	train.tfr-00804-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00805-of-01000	138649086	84ad20a17b7fafaa1696991c458ec082428b7aea0661e558d89b9e07b8289bff	train.tfr-00805-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00806-of-01000	138367460	e1b797e258b92f77ca0b43a0ecebde5a790263b48e3773352ba80a49fa70c950	train.tfr-00806-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00807-of-01000	138636388	2d8cb9ec1d2134e607e78f0bf9340efc5192367f5f2336827add4964a69ffc4a	train.tfr-00807-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00808-of-01000	139345684	4532d75a25b401645c6471f42b8976c4f352b160f0af8b53805bcb06c122cabb	train.tfr-00808-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00809-of-01000	136796353	ee1bf527ae9611b2df9bc4bd5f6e6968190dd7b97152860adf05ecdaf3753d37	train.tfr-00809-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00810-of-01000	137988851	5ffa9f5b7622773753933a854be6f1154ddea551bf4ef3b2ca8cd80663e73c3f	train.tfr-00810-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00811-of-01000	139292559	6a13148e6c51deb58f1dc519e559cdb8fb206d00e58a7f19a6c8782057c6b0e6	train.tfr-00811-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00812-of-01000	139164095	a616ca2f40b2d7a148d2dd86419c65ed1217b1d8cae131409c6a71ff55b3966e	train.tfr-00812-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00813-of-01000	139341621	9919ef060ea5878d2173081155d0a765b9a0cabefd3dc71f042847da3644e343	train.tfr-00813-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00814-of-01000	138173606	344441e3f1158a5d315b058823fa78d56c283e4eca20da8cb732cffc4b10960c	train.tfr-00814-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00815-of-01000	138533380	830ac5e4e3a2beec4e96a2b2a9bc40abb18d80833c7ba7ab6351bce8f6f8b66c	train.tfr-00815-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00816-of-01000	138241042	0eb9b64434b0fec49b5a68120eceefbaec6e0f3270d26679d9cf3fc9daa73ad5	train.tfr-00816-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00817-of-01000	138453008	d8d6f2c1e59dc8247b18a688bba5a730bcb4809d4899b4ddbc5cdc21de6732ee	train.tfr-00817-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00818-of-01000	139551270	fa347405298db7a8f0cda5230500436dd915378ce4024178133467e27125badc	train.tfr-00818-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00819-of-01000	138372824	b5f5c555df7bc02c523a13649af44cfc41df327c463f10e385b1efb3c8592afb	train.tfr-00819-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00820-of-01000	138548752	0707623432d308da2842c57224600bd8079b79941773449a6f3811e0c474dc37	train.tfr-00820-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00821-of-01000	139818811	267c1c8d8aa9e362542b3a07dbe5dc8275fa0897748af98105795a5d979a34f5	train.tfr-00821-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00822-of-01000	140038840	71b8ab1de1da3969e6f9584e9ff291b1f6a97f302dbf324bcd6db26ef6bd2502	train.tfr-00822-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00823-of-01000	139716622	0beeff1128f455b012abd451d0a173dfbdf1ac30656bfa0c79837dc10922e17a	train.tfr-00823-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00824-of-01000	138731029	764aee40a4de18fc021d3fbc4e96626e9fad655e2df9fc3a6f57807eed6fb9b9	train.tfr-00824-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00825-of-01000	138709908	bb06d43717f864edef278c3d58e14663692e3c1be414ca86930285122c4b4b40	train.tfr-00825-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00826-of-01000	138193110	5dff6a5fce49b0753da184ed7797aff74db1dd70699ef213853426af38f5fbad	train.tfr-00826-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00827-of-01000	139127592	6e45e59d7c2fa6f0367aff57291df50cd43267f4366563e797031e2b234008b0	train.tfr-00827-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00828-of-01000	138765163	31866cd7d20d81ed15ff394211498d4a1db912e3b64727a749e490d6e28ea231	train.tfr-00828-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00829-of-01000	139358180	27bb43f4306c07cd2555d28076eae7741febe55ba706b704486fc965013fefb1	train.tfr-00829-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00830-of-01000	140225339	c0e650ffd23f19de674c923a864f577e501fcf83b57c6519c28ad8b8f83cfc58	train.tfr-00830-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00831-of-01000	139236159	2ffb7175fc532335b76fd23b75696ab844993c645c69d7bdb9c209d13411fbab	train.tfr-00831-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00832-of-01000	139500723	e8bb385897c1eb05137063c2ebf93163f3e3e9843aeb2172d986213f8af132fa	train.tfr-00832-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00833-of-01000	138358223	ed983cc0604d08da08e06725d2af191a04695ffcf72d2d311d8997f1faaf95be	train.tfr-00833-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00834-of-01000	137898659	53f1710c0f159751c6e13e59529a27d316f3764d0fe35bf76c9192b324854ddb	train.tfr-00834-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00835-of-01000	138883530	72f1c92188a13d213b5d16b24a6027fd78c14a3fb1110ee9215cf17da2e60839	train.tfr-00835-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00836-of-01000	139013291	3662a07a8e9b4710f6a2a82141c3e521cfe2cf66cca443d7d12bfb7cc0d729af	train.tfr-00836-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00837-of-01000	139736449	ee7dca7cce2cd0f956d9a2362485e43f9a29d9a70e1d8034c46adba00a128b4c	train.tfr-00837-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00838-of-01000	137749396	e9c22acdb906ace2af1407e48bbab1d12515a31c4c34b246c9997872fbf8adaf	train.tfr-00838-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00839-of-01000	138915699	421434ec830bd4c25e5d4055fe1e2dec56c3363e882a09a1ff848cee017d1e06	train.tfr-00839-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00840-of-01000	138047398	8bc76fa91946019d6d704e1f8f36af09b86448a0bb82d743352b8edfc35b4735	train.tfr-00840-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00841-of-01000	138494455	c8793750c0fb151f22077d563db1d00b0fe862b99564b55696c239ba2963c7bd	train.tfr-00841-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00842-of-01000	139924454	386485c5b90b381c62ad8cd87a05886d53ea8860c530c9bd63c9395405beed8f	train.tfr-00842-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00843-of-01000	138323181	325bf9c07822b0fc78a7816950ca76f908994b60a0a543d3c00003b794797b6e	train.tfr-00843-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00844-of-01000	140492049	71689d96bc686297f714499e9332f0061cafdf90172a4c2ece45c98eccc09768	train.tfr-00844-of-01000
